YEAR,DAY,CLASS
1996,344,3
1996,346,3
1996,348,3
1996,349,3
1996,352,3
1996,354,3
1996,355,3
1996,356,3
1996,357,3
1996,358,3
1996,361,3
1996,362,3
1996,363,3
1996,364,3
1996,366,3
2006,3,3
2006,5,3
2006,7,3
2006,8,3
2006,9,3
2006,12,3
2006,13,3
2006,14,3
2006,15,3
2006,16,3
2006,17,3
2006,25,3
2006,26,3
2006,28,3
2006,29,3
2006,30,3
2006,31,3
2006,33,3
2006,34,3
2006,38,3
2006,40,3
2006,41,3
2006,42,3
2006,44,3
2006,47,3
2006,51,3
2006,52,3
2006,54,3
2006,55,3
2006,58,3
2006,59,3
2006,60,3
2006,64,3
2006,67,3
2006,68,3
2006,70,3
2006,74,3
2006,76,3
2006,77,3
2006,90,3
2006,91,3
2006,92,3
2006,93,3
2006,94,3
2006,96,3
2006,99,3
2006,100,3
2006,102,3
2006,103,3
2006,104,3
2006,105,3
2006,109,3
2006,116,3
2006,117,3
2006,119,3
2006,121,3
2006,122,3
2006,123,3
2006,124,3
2006,125,3
2006,127,3
2006,133,3
2006,140,3
2006,142,3
2006,145,3
2006,147,3
2006,149,3
2006,150,3
2006,151,3
2006,152,3
2006,154,3
2006,157,3
2006,158,3
2006,160,3
2006,164,3
2006,165,3
2006,167,3
2006,169,3
2006,170,3
2006,171,3
2006,172,3
2006,173,3
2006,174,3
2006,175,3
2006,176,3
2006,177,3
2006,178,3
2006,179,3
2006,181,3
2006,183,3
2006,188,3
2006,191,3
2006,193,3
2006,195,3
2006,205,3
2006,207,3
2006,210,3
2006,213,3
2006,214,3
2006,215,3
2006,217,3
2006,223,3
2006,225,3
2006,230,3
2006,232,3
2006,234,3
2006,236,3
2006,238,3
2006,239,3
2006,240,3
2006,241,3
2006,245,3
2006,249,3
2006,250,3
2006,252,3
2006,254,3
2006,256,3
2006,259,3
2006,260,3
2006,261,3
2006,262,3
2006,266,3
2006,278,3
2006,279,3
2006,286,3
2006,287,3
2006,289,3
2006,291,3
2006,292,3
2006,293,3
2006,297,3
2006,299,3
2006,300,3
2006,301,3
2006,303,3
2006,307,3
2006,309,3
2006,310,3
2006,311,3
2006,312,3
2006,316,3
2006,318,3
2006,323,3
2006,331,3
2006,332,3
2006,333,3
2006,334,3
2006,336,3
2006,337,3
2006,348,3
2006,349,3
2006,350,3
2006,351,3
2006,352,3
2006,355,3
2006,356,3
2006,357,3
2006,359,3
2006,360,3
2006,361,3
2006,365,3
1996,33,4
1996,36,4
1996,37,4
1996,41,4
1996,47,4
1996,53,4
1996,54,4
1996,56,4
1996,58,4
1996,59,4
1996,62,4
1996,64,4
1996,75,4
1996,76,4
1996,90,4
1996,91,4
1996,92,4
1996,93,4
1996,109,4
1996,118,4
1996,121,4
1996,122,4
1996,125,4
1996,135,4
1996,137,4
1996,138,4
1996,146,4
1996,147,4
1996,157,4
1996,164,4
1996,171,4
1996,174,4
1996,178,4
1996,179,4
1996,180,4
1996,187,4
1996,188,4
1996,194,4
1996,204,4
1996,206,4
1996,240,4
1996,251,4
1996,289,4
1996,293,4
1996,294,4
1996,295,4
1996,296,4
1996,297,4
1996,302,4
1996,303,4
1996,304,4
1996,306,4
1996,308,4
1996,310,4
1996,315,4
1996,317,4
1996,318,4
1996,323,4
1996,324,4
1996,326,4
1996,330,4
1996,331,4
1996,332,4
1996,333,4
1996,334,4
1996,336,4
1996,337,4
1996,338,4
1996,339,4
1996,340,4
1996,341,4
1996,345,4
1996,350,4
1996,351,4
1996,353,4
1996,359,4
1996,360,4
1996,365,4
2006,4,4
2006,6,4
2006,10,4
2006,11,4
2006,20,4
2006,21,4
2006,22,4
2006,32,4
2006,35,4
2006,36,4
2006,37,4
2006,39,4
2006,43,4
2006,45,4
2006,46,4
2006,48,4
2006,49,4
2006,50,4
2006,53,4
2006,61,4
2006,63,4
2006,65,4
2006,66,4
2006,69,4
2006,75,4
2006,87,4
2006,88,4
2006,89,4
2006,95,4
2006,97,4
2006,98,4
2006,118,4
2006,143,4
2006,144,4
2006,146,4
2006,148,4
2006,156,4
2006,180,4
2006,185,4
2006,189,4
2006,198,4
2006,203,4
2006,204,4
2006,211,4
2006,216,4
2006,218,4
2006,220,4
2006,221,4
2006,222,4
2006,224,4
2006,226,4
2006,227,4
2006,228,4
2006,229,4
2006,233,4
2006,237,4
2006,243,4
2006,244,4
2006,246,4
2006,247,4
2006,248,4
2006,251,4
2006,255,4
2006,265,4
2006,267,4
2006,270,4
2006,271,4
2006,272,4
2006,273,4
2006,274,4
2006,275,4
2006,276,4
2006,277,4
2006,280,4
2006,282,4
2006,283,4
2006,284,4
2006,285,4
2006,288,4
2006,294,4
2006,295,4
2006,296,4
2006,298,4
2006,304,4
2006,305,4
2006,313,4
2006,315,4
2006,317,4
2006,319,4
2006,320,4
2006,321,4
2006,322,4
2006,324,4
2006,325,4
2006,326,4
2006,327,4
2006,328,4
2006,329,4
2006,330,4
2006,335,4
2006,338,4
2006,339,4
2006,340,4
2006,341,4
2006,342,4
2006,343,4
2006,344,4
2006,345,4
2006,346,4
2006,347,4
2006,353,4
2006,354,4
2006,363,4
2006,364,4
1997,48,0
1997,50,0
1997,64,0
1997,107,0
1997,108,0
1997,137,0
1997,155,0
1997,269,0
1998,31,0
1998,91,0
1998,96,0
1998,99,0
1998,100,0
1998,140,0
2004,92,0
2004,93,0
2004,94,0
2004,103,0
2004,104,0
2004,119,0
2004,132,0
2004,134,0
2004,229,0
2005,68,0
2005,80,0
2005,93,0
2005,141,0
2005,195,0
1997,16,1
1997,28,1
1997,44,1
1997,63,1
1997,66,1
1997,69,1
1997,73,1
1997,75,1
1997,95,1
1997,97,1
1997,98,1
1997,102,1
1997,117,1
1997,126,1
1997,138,1
1997,152,1
1997,153,1
1997,156,1
1997,158,1
1997,265,1
1997,270,1
1997,280,1
1998,47,1
1998,48,1
1998,67,1
1998,69,1
1998,71,1
1998,73,1
1998,74,1
1998,81,1
1998,82,1
1998,92,1
1998,94,1
1998,98,1
1998,102,1
1998,104,1
1998,105,1
1998,133,1
1998,141,1
1998,157,1
1998,220,1
1998,221,1
1998,239,1
1998,244,1
1998,265,1
1998,266,1
1998,267,1
1998,274,1
1998,278,1
1998,279,1
2004,47,1
2004,61,1
2004,66,1
2004,69,1
2004,70,1
2004,73,1
2004,88,1
2004,89,1
2004,90,1
2004,91,1
2004,97,1
2004,98,1
2004,99,1
2004,100,1
2004,102,1
2004,106,1
2004,108,1
2004,113,1
2004,114,1
2004,115,1
2004,116,1
2004,117,1
2004,124,1
2004,140,1
2004,141,1
2004,143,1
2004,146,1
2004,149,1
2004,150,1
2004,153,1
2004,154,1
2004,167,1
2004,170,1
2004,171,1
2004,190,1
2004,198,1
2004,201,1
2004,204,1
2004,225,1
2004,235,1
2004,238,1
2004,252,1
2004,253,1
2004,255,1
2004,306,1
2005,56,1
2005,59,1
2005,60,1
2005,61,1
2005,62,1
2005,70,1
2005,71,1
2005,77,1
2005,78,1
2005,79,1
2005,81,1
2005,85,1
2005,86,1
2005,87,1
2005,88,1
2005,90,1
2005,91,1
2005,94,1
2005,95,1
2005,96,1
2005,102,1
2005,103,1
2005,117,1
2005,120,1
2005,122,1
2005,123,1
2005,131,1
2005,132,1
2005,133,1
2005,135,1
2005,136,1
2005,142,1
2005,148,1
2005,152,1
2005,159,1
2005,160,1
2005,161,1
2005,162,1
2005,172,1
2005,173,1
2005,182,1
2005,183,1
2005,232,1
2005,243,1
2005,252,1
2005,253,1
2005,254,1
2005,262,1
2005,283,1
2005,347,1
2005,363,1
1997,7,2
1997,10,2
1997,14,2
1997,32,2
1997,39,2
1997,40,2
1997,47,2
1997,58,2
1997,59,2
1997,68,2
1997,84,2
1997,91,2
1997,92,2
1997,96,2
1997,99,2
1997,104,2
1997,110,2
1997,111,2
1997,112,2
1997,113,2
1997,115,2
1997,116,2
1997,119,2
1997,125,2
1997,128,2
1997,143,2
1997,144,2
1997,151,2
1997,168,2
1997,196,2
1997,197,2
1997,257,2
1997,258,2
1997,263,2
1997,266,2
1997,267,2
1997,292,2
1997,293,2
1997,308,2
1998,20,2
1998,28,2
1998,43,2
1998,61,2
1998,64,2
1998,65,2
1998,66,2
1998,70,2
1998,72,2
1998,78,2
1998,83,2
1998,86,2
1998,95,2
1998,101,2
1998,106,2
1998,113,2
1998,115,2
1998,129,2
1998,131,2
1998,135,2
1998,137,2
1998,145,2
1998,158,2
1998,170,2
1998,175,2
1998,177,2
1998,222,2
1998,245,2
1998,275,2
1998,297,2
2004,41,2
2004,43,2
2004,49,2
2004,51,2
2004,63,2
2004,64,2
2004,65,2
2004,67,2
2004,72,2
2004,79,2
2004,87,2
2004,95,2
2004,96,2
2004,101,2
2004,107,2
2004,118,2
2004,120,2
2004,121,2
2004,123,2
2004,133,2
2004,135,2
2004,137,2
2004,138,2
2004,142,2
2004,155,2
2004,156,2
2004,157,2
2004,160,2
2004,161,2
2004,169,2
2004,172,2
2004,181,2
2004,191,2
2004,200,2
2004,208,2
2004,222,2
2004,223,2
2004,226,2
2004,228,2
2004,230,2
2004,233,2
2004,236,2
2004,237,2
2004,250,2
2004,251,2
2004,254,2
2004,257,2
2004,260,2
2004,261,2
2004,268,2
2004,270,2
2004,285,2
2004,318,2
2004,321,2
2004,322,2
2004,330,2
2005,58,2
2005,67,2
2005,69,2
2005,82,2
2005,84,2
2005,104,2
2005,106,2
2005,107,2
2005,108,2
2005,114,2
2005,115,2
2005,116,2
2005,128,2
2005,134,2
2005,137,2
2005,140,2
2005,170,2
2005,171,2
2005,179,2
2005,196,2
2005,242,2
2005,244,2
2005,247,2
2005,248,2
2005,249,2
2005,259,2
2005,277,2
2005,278,2
1997,1,3
1997,4,3
1997,6,3
1997,9,3
1997,11,3
1997,13,3
1997,15,3
1997,17,3
1997,19,3
1997,20,3
1997,21,3
1997,22,3
1997,23,3
1997,26,3
1997,27,3
1997,29,3
1997,30,3
1997,33,3
1997,34,3
1997,35,3
1997,36,3
1997,37,3
1997,38,3
1997,52,3
1997,55,3
1997,57,3
1997,60,3
1997,62,3
1997,67,3
1997,70,3
1997,71,3
1997,72,3
1997,74,3
1997,76,3
1997,77,3
1997,79,3
1997,80,3
1997,89,3
1997,90,3
1997,93,3
1997,94,3
1997,100,3
1997,103,3
1997,105,3
1997,106,3
1997,109,3
1997,114,3
1997,118,3
1997,122,3
1997,123,3
1997,124,3
1997,127,3
1997,129,3
1997,133,3
1997,135,3
1997,140,3
1997,141,3
1997,142,3
1997,145,3
1997,146,3
1997,147,3
1997,149,3
1997,150,3
1997,154,3
1997,159,3
1997,165,3
1997,166,3
1997,170,3
1997,172,3
1997,173,3
1997,174,3
1997,176,3
1997,185,3
1997,187,3
1997,191,3
1997,193,3
1997,194,3
1997,195,3
1997,202,3
1997,208,3
1997,255,3
1997,261,3
1997,262,3
1997,264,3
1997,272,3
1997,273,3
1997,279,3
1997,281,3
1997,282,3
1997,286,3
1997,287,3
1997,289,3
1997,290,3
1997,291,3
1997,294,3
1997,297,3
1997,298,3
1997,300,3
1997,303,3
1997,304,3
1997,305,3
1997,306,3
1997,307,3
1997,311,3
1997,313,3
1997,318,3
1997,319,3
1997,321,3
1997,323,3
1997,328,3
1997,331,3
1997,332,3
1997,338,3
1997,339,3
1997,341,3
1997,348,3
1997,350,3
1997,353,3
1997,355,3
1997,357,3
1997,358,3
1997,361,3
1998,11,3
1998,15,3
1998,18,3
1998,21,3
1998,22,3
1998,23,3
1998,24,3
1998,25,3
1998,26,3
1998,27,3
1998,29,3
1998,32,3
1998,33,3
1998,35,3
1998,37,3
1998,39,3
1998,40,3
1998,41,3
1998,42,3
1998,44,3
1998,46,3
1998,49,3
1998,50,3
1998,51,3
1998,52,3
1998,53,3
1998,54,3
1998,56,3
1998,57,3
1998,58,3
1998,59,3
1998,63,3
1998,68,3
1998,77,3
1998,80,3
1998,89,3
1998,93,3
1998,97,3
1998,103,3
1998,107,3
1998,116,3
1998,117,3
1998,118,3
1998,120,3
1998,128,3
1998,130,3
1998,132,3
1998,134,3
1998,136,3
1998,138,3
1998,139,3
1998,143,3
1998,146,3
1998,148,3
1998,150,3
1998,151,3
1998,154,3
1998,160,3
1998,164,3
1998,165,3
1998,166,3
1998,176,3
1998,187,3
1998,197,3
1998,198,3
1998,212,3
1998,213,3
1998,214,3
1998,215,3
1998,216,3
1998,217,3
1998,218,3
1998,223,3
1998,226,3
1998,227,3
1998,231,3
1998,232,3
1998,233,3
1998,237,3
1998,249,3
1998,254,3
1998,261,3
1998,263,3
1998,264,3
1998,269,3
1998,271,3
1998,272,3
1998,273,3
1998,276,3
1998,280,3
1998,283,3
1998,287,3
1998,288,3
1998,293,3
1998,302,3
1998,313,3
1998,325,3
1998,326,3
1998,327,3
1998,328,3
1998,335,3
1998,336,3
1998,337,3
1998,338,3
1998,346,3
1998,348,3
1998,350,3
1998,351,3
1998,352,3
1998,353,3
1998,356,3
1998,357,3
1998,358,3
1998,359,3
1998,360,3
1998,362,3
1998,363,3
1998,365,3
2004,2,3
2004,3,3
2004,5,3
2004,10,3
2004,12,3
2004,17,3
2004,18,3
2004,19,3
2004,20,3
2004,25,3
2004,27,3
2004,28,3
2004,29,3
2004,30,3
2004,33,3
2004,35,3
2004,36,3
2004,38,3
2004,39,3
2004,40,3
2004,45,3
2004,46,3
2004,48,3
2004,50,3
2004,52,3
2004,53,3
2004,54,3
2004,55,3
2004,57,3
2004,58,3
2004,60,3
2004,62,3
2004,68,3
2004,71,3
2004,76,3
2004,77,3
2004,78,3
2004,83,3
2004,84,3
2004,86,3
2004,105,3
2004,110,3
2004,111,3
2004,112,3
2004,122,3
2004,126,3
2004,127,3
2004,128,3
2004,130,3
2004,139,3
2004,144,3
2004,145,3
2004,147,3
2004,148,3
2004,152,3
2004,158,3
2004,159,3
2004,162,3
2004,163,3
2004,164,3
2004,165,3
2004,166,3
2004,168,3
2004,174,3
2004,175,3
2004,176,3
2004,177,3
2004,178,3
2004,182,3
2004,184,3
2004,187,3
2004,188,3
2004,189,3
2004,192,3
2004,193,3
2004,194,3
2004,195,3
2004,196,3
2004,197,3
2004,199,3
2004,202,3
2004,203,3
2004,207,3
2004,209,3
2004,210,3
2004,211,3
2004,213,3
2004,217,3
2004,218,3
2004,219,3
2004,220,3
2004,221,3
2004,224,3
2004,227,3
2004,231,3
2004,232,3
2004,234,3
2004,239,3
2004,241,3
2004,242,3
2004,245,3
2004,247,3
2004,248,3
2004,249,3
2004,258,3
2004,259,3
2004,262,3
2004,264,3
2004,267,3
2004,269,3
2004,271,3
2004,274,3
2004,275,3
2004,276,3
2004,280,3
2004,281,3
2004,286,3
2004,287,3
2004,288,3
2004,290,3
2004,296,3
2004,300,3
2004,301,3
2004,302,3
2004,305,3
2004,307,3
2004,308,3
2004,309,3
2004,310,3
2004,312,3
2004,313,3
2004,314,3
2004,315,3
2004,316,3
2004,317,3
2004,319,3
2004,320,3
2004,331,3
2004,336,3
2004,337,3
2004,338,3
2004,339,3
2004,342,3
2004,344,3
2004,345,3
2004,346,3
2005,1,3
2005,3,3
2005,4,3
2005,6,3
2005,8,3
2005,11,3
2005,12,3
2005,15,3
2005,20,3
2005,31,3
2005,32,3
2005,33,3
2005,37,3
2005,38,3
2005,42,3
2005,46,3
2005,47,3
2005,53,3
2005,54,3
2005,55,3
2005,57,3
2005,63,3
2005,64,3
2005,65,3
2005,72,3
2005,73,3
2005,74,3
2005,75,3
2005,83,3
2005,89,3
2005,92,3
2005,98,3
2005,99,3
2005,100,3
2005,101,3
2005,109,3
2005,110,3
2005,113,3
2005,119,3
2005,129,3
2005,130,3
2005,138,3
2005,139,3
2005,143,3
2005,144,3
2005,145,3
2005,146,3
2005,147,3
2005,149,3
2005,150,3
2005,151,3
2005,153,3
2005,154,3
2005,155,3
2005,156,3
2005,157,3
2005,158,3
2005,163,3
2005,166,3
2005,168,3
2005,169,3
2005,174,3
2005,176,3
2005,177,3
2005,178,3
2005,180,3
2005,184,3
2005,185,3
2005,188,3
2005,194,3
2005,199,3
2005,200,3
2005,202,3
2005,203,3
2005,205,3
2005,206,3
2005,207,3
2005,208,3
2005,209,3
2005,210,3
2005,211,3
2005,212,3
2005,213,3
2005,214,3
2005,215,3
2005,216,3
2005,217,3
2005,218,3
2005,219,3
2005,224,3
2005,226,3
2005,227,3
2005,228,3
2005,229,3
2005,230,3
2005,231,3
2005,233,3
2005,234,3
2005,235,3
2005,238,3
2005,239,3
2005,240,3
2005,241,3
2005,245,3
2005,246,3
2005,250,3
2005,251,3
2005,256,3
2005,260,3
2005,264,3
2005,265,3
2005,266,3
2005,272,3
2005,275,3
2005,276,3
2005,279,3
2005,280,3
2005,281,3
2005,282,3
2005,284,3
2005,287,3
2005,288,3
2005,290,3
2005,291,3
2005,293,3
2005,294,3
2005,297,3
2005,298,3
2005,310,3
2005,312,3
2005,313,3
2005,314,3
2005,315,3
2005,317,3
2005,318,3
2005,319,3
2005,320,3
2005,321,3
2005,323,3
2005,325,3
2005,326,3
2005,327,3
2005,331,3
2005,333,3
2005,336,3
2005,343,3
2005,344,3
2005,345,3
2005,346,3
2005,348,3
2005,349,3
2005,351,3
2005,352,3
2005,353,3
2005,355,3
2005,358,3
2005,359,3
1997,2,4
1997,3,4
1997,5,4
1997,8,4
1997,12,4
1997,18,4
1997,24,4
1997,41,4
1997,42,4
1997,43,4
1997,45,4
1997,46,4
1997,49,4
1997,51,4
1997,53,4
1997,54,4
1997,56,4
1997,61,4
1997,65,4
1997,78,4
1997,81,4
1997,82,4
1997,83,4
1997,85,4
1997,86,4
1997,87,4
1997,88,4
1997,101,4
1997,120,4
1997,121,4
1997,130,4
1997,131,4
1997,132,4
1997,134,4
1997,136,4
1997,139,4
1997,148,4
1997,160,4
1997,161,4
1997,162,4
1997,163,4
1997,164,4
1997,167,4
1997,171,4
1997,178,4
1997,179,4
1997,181,4
1997,182,4
1997,183,4
1997,184,4
1997,186,4
1997,188,4
1997,189,4
1997,190,4
1997,192,4
1997,198,4
1997,199,4
1997,200,4
1997,201,4
1997,203,4
1997,204,4
1997,205,4
1997,206,4
1997,207,4
1997,256,4
1997,259,4
1997,268,4
1997,271,4
1997,274,4
1997,275,4
1997,276,4
1997,277,4
1997,278,4
1997,283,4
1997,284,4
1997,285,4
1997,288,4
1997,295,4
1997,296,4
1997,299,4
1997,301,4
1997,302,4
1997,309,4
1997,310,4
1997,312,4
1997,314,4
1997,315,4
1997,316,4
1997,320,4
1997,324,4
1997,325,4
1997,326,4
1997,327,4
1997,329,4
1997,330,4
1997,333,4
1997,334,4
1997,335,4
1997,336,4
1997,337,4
1997,340,4
1997,342,4
1997,343,4
1997,344,4
1997,345,4
1997,346,4
1997,347,4
1997,349,4
1997,351,4
1997,352,4
1997,354,4
1997,356,4
1997,359,4
1997,360,4
1997,362,4
1997,363,4
1997,364,4
1997,365,4
1998,1,4
1998,2,4
1998,3,4
1998,4,4
1998,5,4
1998,6,4
1998,7,4
1998,8,4
1998,9,4
1998,10,4
1998,12,4
1998,14,4
1998,16,4
1998,17,4
1998,19,4
1998,30,4
1998,34,4
1998,36,4
1998,38,4
1998,45,4
1998,55,4
1998,60,4
1998,62,4
1998,75,4
1998,76,4
1998,79,4
1998,84,4
1998,85,4
1998,90,4
1998,108,4
1998,109,4
1998,110,4
1998,111,4
1998,112,4
1998,114,4
1998,119,4
1998,121,4
1998,122,4
1998,123,4
1998,124,4
1998,125,4
1998,126,4
1998,127,4
1998,142,4
1998,144,4
1998,147,4
1998,149,4
1998,152,4
1998,153,4
1998,156,4
1998,159,4
1998,161,4
1998,162,4
1998,163,4
1998,167,4
1998,169,4
1998,171,4
1998,172,4
1998,173,4
1998,174,4
1998,178,4
1998,179,4
1998,194,4
1998,209,4
1998,210,4
1998,219,4
1998,224,4
1998,225,4
1998,228,4
1998,229,4
1998,230,4
1998,234,4
1998,235,4
1998,236,4
1998,238,4
1998,240,4
1998,241,4
1998,242,4
1998,243,4
1998,248,4
1998,250,4
1998,251,4
1998,252,4
1998,253,4
1998,255,4
1998,256,4
1998,257,4
1998,258,4
1998,259,4
1998,260,4
1998,262,4
1998,268,4
1998,270,4
1998,277,4
1998,284,4
1998,285,4
1998,286,4
1998,294,4
1998,295,4
1998,296,4
1998,298,4
1998,299,4
1998,300,4
1998,301,4
1998,303,4
1998,304,4
1998,305,4
1998,306,4
1998,307,4
1998,308,4
1998,309,4
1998,310,4
1998,311,4
1998,312,4
1998,318,4
1998,319,4
1998,320,4
1998,321,4
1998,322,4
1998,323,4
1998,324,4
1998,329,4
1998,332,4
1998,341,4
1998,342,4
1998,343,4
1998,345,4
1998,347,4
1998,354,4
1998,355,4
1998,361,4
1998,364,4
2004,1,4
2004,4,4
2004,6,4
2004,7,4
2004,8,4
2004,9,4
2004,11,4
2004,13,4
2004,14,4
2004,15,4
2004,16,4
2004,21,4
2004,22,4
2004,23,4
2004,24,4
2004,26,4
2004,31,4
2004,32,4
2004,34,4
2004,37,4
2004,42,4
2004,44,4
2004,56,4
2004,59,4
2004,74,4
2004,75,4
2004,80,4
2004,81,4
2004,82,4
2004,109,4
2004,125,4
2004,129,4
2004,131,4
2004,136,4
2004,151,4
2004,173,4
2004,179,4
2004,180,4
2004,183,4
2004,185,4
2004,186,4
2004,205,4
2004,206,4
2004,212,4
2004,214,4
2004,215,4
2004,240,4
2004,243,4
2004,244,4
2004,246,4
2004,256,4
2004,263,4
2004,265,4
2004,266,4
2004,272,4
2004,273,4
2004,277,4
2004,278,4
2004,279,4
2004,289,4
2004,291,4
2004,292,4
2004,293,4
2004,294,4
2004,295,4
2004,297,4
2004,298,4
2004,299,4
2004,303,4
2004,304,4
2004,311,4
2004,323,4
2004,324,4
2004,325,4
2004,326,4
2004,327,4
2004,328,4
2004,329,4
2004,332,4
2004,333,4
2004,334,4
2004,340,4
2004,341,4
2004,343,4
2004,347,4
2005,2,4
2005,5,4
2005,7,4
2005,9,4
2005,10,4
2005,13,4
2005,14,4
2005,16,4
2005,17,4
2005,18,4
2005,19,4
2005,21,4
2005,22,4
2005,23,4
2005,24,4
2005,25,4
2005,26,4
2005,27,4
2005,28,4
2005,29,4
2005,30,4
2005,34,4
2005,35,4
2005,36,4
2005,39,4
2005,40,4
2005,41,4
2005,43,4
2005,44,4
2005,45,4
2005,48,4
2005,49,4
2005,50,4
2005,51,4
2005,52,4
2005,66,4
2005,76,4
2005,97,4
2005,105,4
2005,111,4
2005,112,4
2005,118,4
2005,121,4
2005,124,4
2005,125,4
2005,126,4
2005,127,4
2005,164,4
2005,165,4
2005,167,4
2005,175,4
2005,181,4
2005,186,4
2005,187,4
2005,189,4
2005,190,4
2005,191,4
2005,192,4
2005,193,4
2005,197,4
2005,198,4
2005,201,4
2005,204,4
2005,220,4
2005,221,4
2005,222,4
2005,223,4
2005,225,4
2005,236,4
2005,237,4
2005,255,4
2005,257,4
2005,258,4
2005,261,4
2005,263,4
2005,267,4
2005,268,4
2005,269,4
2005,270,4
2005,271,4
2005,273,4
2005,274,4
2005,285,4
2005,286,4
2005,289,4
2005,292,4
2005,295,4
2005,296,4
2005,299,4
2005,300,4
2005,301,4
2005,302,4
2005,303,4
2005,304,4
2005,305,4
2005,306,4
2005,307,4
2005,308,4
2005,309,4
2005,311,4
2005,316,4
2005,322,4
2005,324,4
2005,328,4
2005,329,4
2005,330,4
2005,332,4
2005,334,4
2005,335,4
2005,337,4
2005,338,4
2005,339,4
2005,340,4
2005,341,4
2005,342,4
2005,350,4
2005,354,4
2005,356,4
2005,357,4
2005,360,4
2005,361,4
2005,362,4
2005,364,4
2005,365,4
